"name_of_company","waste_code","name_of_municipality","total_waste_collected","type_of_waste","statistical_region"
"KOMUNALA, javno podjetje, Kranjska Gora, d.o.o.","20 01 38","KRANJSKA GORA",9340,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 01","BRDA",18348,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 01","KANAL",6437,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 01","MIREN-KOSTANJEVICA",15321,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 01","NOVA GORICA",190490,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 01","RENČE-VOGRSKO",17905,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 01","ŠEMPETER-VRTOJBA",107572,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 03","MIREN-KOSTANJEVICA",160,"Wooden packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 03","NOVA GORICA",8568,"Wooden packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 03","RENČE-VOGRSKO",1500,"Wooden packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","15 01 03","ŠEMPETER-VRTOJBA",7100,"Wooden packaging","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","20 01 38","BRDA",244701,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","20 01 38","KANAL",197073,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","20 01 38","MIREN-KOSTANJEVICA",198637,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","20 01 38","NOVA GORICA",528781,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","20 01 38","RENČE-VOGRSKO",103962,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA Komunalno podjetje Nova Gorica d.d.","20 01 38","ŠEMPETER-VRTOJBA",162646,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 01","JEZERSKO",7761,"Paper/Cardboard Packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 01","KRANJ",612699,"Paper/Cardboard Packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 01","NAKLO",18224,"Paper/Cardboard Packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 01","ŠENČUR",44670,"Paper/Cardboard Packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 03","KRANJ",26214,"Wooden packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 03","NAKLO",750,"Wooden packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","15 01 03","ŠENČUR",3265,"Wooden packaging","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","20 01 38","JEZERSKO",28190,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","20 01 38","KRANJ",997430,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","20 01 38","NAKLO",63520,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALA KRANJ, javno podjetje, d.o.o.","20 01 38","ŠENČUR",144050,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALA METLIKA javno podjetje d.o.o.","15 01 01","METLIKA",145260,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA METLIKA javno podjetje d.o.o.","20 01 38","METLIKA",303680,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","DOLENJSKE TOPLICE",44351,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","MIRNA PEČ",38303,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","NOVO MESTO",317553,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","STRAŽA",47160,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","ŠENTJERNEJ",98097,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","ŠKOCJAN",41387,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","ŠMARJEŠKE TOPLICE",43642,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 01","ŽUŽEMBERK",59824,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","15 01 03","NOVO MESTO",61580,"Wooden packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","DOLENJSKE TOPLICE",68373,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","MIRNA PEČ",58280,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","NOVO MESTO",726241,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","STRAŽA",76662,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","ŠENTJERNEJ",139626,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","ŠKOCJAN",64443,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","ŠMARJEŠKE TOPLICE",66197,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA NOVO MESTO d.o.o., javno podjetje","20 01 38","ŽUŽEMBERK",83638,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA RADGONA, javno podjetje d.o.o.","15 01 01","GORNJA RADGONA",52870,"Paper/Cardboard Packaging","POMURSKA"
"KOMUNALA RADGONA, javno podjetje d.o.o.","20 01 38","GORNJA RADGONA",75380,"Wood, not specified in 20 01 37","POMURSKA"
"KOMUNALA RADOVLJICA, javno podjetje za komunalno dejavnost, d.o.o.","15 01 01","RADOVLJICA",160210,"Paper/Cardboard Packaging","GORENJSKA"
"KOMUNALA RADOVLJICA, javno podjetje za komunalno dejavnost, d.o.o.","20 01 38","RADOVLJICA",569030,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","15 01 01","MAKOLE",28669,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","15 01 01","OPLOTNICA",43004,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","15 01 01","POLJČANE",50171,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","15 01 01","RAČE-FRAM",57338,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","15 01 01","SLOVENSKA BISTRICA",179183,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","20 01 38","MAKOLE",48066,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","20 01 38","OPLOTNICA",72098,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","20 01 38","POLJČANE",84115,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","20 01 38","RAČE-FRAM",96131,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALA SLOVENSKA BISTRICA podjetje za komunalne in druge storitve d.o.o.","20 01 38","SLOVENSKA BISTRICA",300410,"Wood, not specified in 20 01 37","PODRAVSKA"
"Komunala Tolmin, javno podjetje, d.o.o.","15 01 01","BOVEC",82258,"Paper/Cardboard Packaging","GORIŠKA"
"Komunala Tolmin, javno podjetje, d.o.o.","15 01 01","KOBARID",72767,"Paper/Cardboard Packaging","GORIŠKA"
"Komunala Tolmin, javno podjetje, d.o.o.","15 01 01","TOLMIN",161353,"Paper/Cardboard Packaging","GORIŠKA"
"Komunala Tolmin, javno podjetje, d.o.o.","20 01 38","BOVEC",136037,"Wood, not specified in 20 01 37","GORIŠKA"
"Komunala Tolmin, javno podjetje, d.o.o.","20 01 38","KOBARID",120341,"Wood, not specified in 20 01 37","GORIŠKA"
"Komunala Tolmin, javno podjetje, d.o.o.","20 01 38","TOLMIN",266842,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALA TREBNJE d.o.o.","15 01 01","MIRNA",15440,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","15 01 01","MOKRONOG-TREBELNO",18921,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","15 01 01","ŠENTRUPERT",15680,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","15 01 01","TREBNJE",64079,"Paper/Cardboard Packaging","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","20 01 38","MIRNA",52272,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","20 01 38","MOKRONOG-TREBELNO",64055,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","20 01 38","ŠENTRUPERT",53083,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TREBNJE d.o.o.","20 01 38","TREBNJE",216930,"Wood, not specified in 20 01 37","JUGOVZHODNA SLOVENIJA"
"KOMUNALA TRŽIČ d.o.o.","15 01 01","TRŽIČ",121780,"Paper/Cardboard Packaging","GORENJSKA"
"KOMUNALA TRŽIČ d.o.o.","20 01 38","TRŽIČ",225900,"Wood, not specified in 20 01 37","GORENJSKA"
"KOMUNALNO PODJETJE ORMOŽ d.o.o.","15 01 01","ORMOŽ",89231,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE ORMOŽ d.o.o.","15 01 01","SREDIŠČE OB DRAVI",17846,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE ORMOŽ d.o.o.","15 01 01","SVETI TOMAŽ",11897,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE ORMOŽ d.o.o.","20 01 38","ORMOŽ",3700,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALNO PODJETJE ORMOŽ d.o.o.","20 01 38","SREDIŠČE OB DRAVI",2460,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","15 01 01","GORIŠNICA",27012,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","15 01 01","HAJDINA",32280,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","15 01 01","JURŠINCI",17196,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","15 01 01","MARKOVCI",25637,"Paper/Cardboard Packaging","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","20 01 38","GORIŠNICA",65458,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","20 01 38","HAJDINA",56015,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","20 01 38","JURŠINCI",28265,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALNO PODJETJE PTUJ D.D.","20 01 38","MARKOVCI",69502,"Wood, not specified in 20 01 37","PODRAVSKA"
"KOMUNALNO STANOVANJSKA DRUŽBA d.o.o. Ajdovščina","15 01 01","AJDOVŠČINA",181957,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALNO STANOVANJSKA DRUŽBA d.o.o. Ajdovščina","15 01 01","VIPAVA",59348,"Paper/Cardboard Packaging","GORIŠKA"
"KOMUNALNO STANOVANJSKA DRUŽBA d.o.o. Ajdovščina","20 01 38","AJDOVŠČINA",101327,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALNO STANOVANJSKA DRUŽBA d.o.o. Ajdovščina","20 01 38","VIPAVA",22743,"Wood, not specified in 20 01 37","GORIŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","15 01 01","DIVAČA",33496,"Paper/Cardboard Packaging","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","15 01 01","HRPELJE-KOZINA",52515,"Paper/Cardboard Packaging","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","15 01 01","KOMEN",25172,"Paper/Cardboard Packaging","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","15 01 01","SEŽANA",146809,"Paper/Cardboard Packaging","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","20 01 38","DIVAČA",38015,"Wood, not specified in 20 01 37","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","20 01 38","HRPELJE-KOZINA",59600,"Wood, not specified in 20 01 37","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","20 01 38","KOMEN",28567,"Wood, not specified in 20 01 37","OBALNOKRAŠKA"
"KOMUNALNO STANOVANJSKO PODJETJE d.d.","20 01 38","SEŽANA",150898,"Wood, not specified in 20 01 37","OBALNOKRAŠKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","15 01 01","APAČE",77060,"Paper/Cardboard Packaging","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","15 01 01","KRIŽEVCI",10260,"Paper/Cardboard Packaging","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","15 01 01","LJUTOMER",34120,"Paper/Cardboard Packaging","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","15 01 01","RAZKRIŽJE",4810,"Paper/Cardboard Packaging","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","15 01 01","VERŽEJ",5150,"Paper/Cardboard Packaging","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","20 01 38","APAČE",160,"Wood, not specified in 20 01 37","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","20 01 38","KRIŽEVCI",14160,"Wood, not specified in 20 01 37","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","20 01 38","LJUTOMER",80260,"Wood, not specified in 20 01 37","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","20 01 38","RAZKRIŽJE",6130,"Wood, not specified in 20 01 37","POMURSKA"
"KOMUNALNO-STANOVANJSKO PODJETJE LJUTOMER d.o.o.","20 01 38","VERŽEJ",7180,"Wood, not specified in 20 01 37","POMURSKA"
"Kostak, komunalno in gradbeno podjetje, d.d.","15 01 01","KOSTANJEVICA NA KRKI",39060,"Paper/Cardboard Packaging","POSAVSKA"
"Kostak, komunalno in gradbeno podjetje, d.d.","15 01 01","KRŠKO",571040,"Paper/Cardboard Packaging","POSAVSKA"
"Kostak, komunalno in gradbeno podjetje, d.d.","20 01 38","KRŠKO",906103,"Wood, not specified in 20 01 37","POSAVSKA"
"KSP HRASTNIK Komunalno - stanovanjsko podjetje, d.d.","15 01 01","HRASTNIK",71890,"Paper/Cardboard Packaging","ZASAVSKA"
"LOŠKA KOMUNALA, oskrba z vodo in plinom, d.d., Škofja Loka","15 01 01","ŠKOFJA LOKA",306136,"Paper/Cardboard Packaging","GORENJSKA"
"LOŠKA KOMUNALA, oskrba z vodo in plinom, d.d., Škofja Loka","15 01 01","ŽELEZNIKI",53284,"Paper/Cardboard Packaging","GORENJSKA"
"LOŠKA KOMUNALA, oskrba z vodo in plinom, d.d., Škofja Loka","15 01 03","ŠKOFJA LOKA",281910,"Wooden packaging","GORENJSKA"
"NATURA VePo družba za komunalne storitve d.o.o.","20 01 38","VELIKA POLANA",4280,"Wood, not specified in 20 01 37","POMURSKA"
"OBČINA BLOKE","15 01 01","BLOKE",8423,"Paper/Cardboard Packaging","PRIMORSKONOTRANJSKA"
"OBČINA BOHINJ","15 01 01","BOHINJ",50000,"Paper/Cardboard Packaging","GORENJSKA"
"OBČINA GORENJA VAS-POLJANE","15 01 01","GORENJA VAS-POLJANE",32814,"Paper/Cardboard Packaging","GORENJSKA"
"OBČINA GORENJA VAS-POLJANE","20 01 38","GORENJA VAS-POLJANE",78580,"Wood, not specified in 20 01 37","GORENJSKA"
"OBČINA ŽIRI","15 01 01","ŽIRI",29394,"Paper/Cardboard Packaging","GORENJSKA"
"OBČINA ŽIRI","20 01 38","ŽIRI",101660,"Wood, not specified in 20 01 37","GORENJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 01","BISTRICA OB SOTLI",6046,"Paper/Cardboard Packaging","POSAVSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 01","KOZJE",14772,"Paper/Cardboard Packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 01","PODČETRTEK",15883,"Paper/Cardboard Packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 01","ROGAŠKA SLATINA",52601,"Paper/Cardboard Packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 01","ROGATEC",10981,"Paper/Cardboard Packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 01","ŠMARJE PRI JELŠAH",63125,"Paper/Cardboard Packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 03","BISTRICA OB SOTLI",5,"Wooden packaging","POSAVSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 03","KOZJE",13,"Wooden packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 03","PODČETRTEK",14,"Wooden packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 03","ROGAŠKA SLATINA",45,"Wooden packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 03","ROGATEC",9,"Wooden packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","15 01 03","ŠMARJE PRI JELŠAH",54,"Wooden packaging","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","20 01 38","BISTRICA OB SOTLI",2266,"Wood, not specified in 20 01 37","POSAVSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","20 01 38","KOZJE",5535,"Wood, not specified in 20 01 37","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","20 01 38","PODČETRTEK",5952,"Wood, not specified in 20 01 37","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","20 01 38","ROGAŠKA SLATINA",19710,"Wood, not specified in 20 01 37","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","20 01 38","ROGATEC",4115,"Wood, not specified in 20 01 37","SAVINJSKA"
"OKP JAVNO PODJETJE ZA KOMUNALNE STORITVE Rogaška Slatina, d.o.o.","20 01 38","ŠMARJE PRI JELŠAH",23652,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 01","KAMNIK",209500,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 01","KOMENDA",82920,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 01","PIVKA",184640,"Paper/Cardboard Packaging","PRIMORSKONOTRANJSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 01","POSTOJNA",288240,"Paper/Cardboard Packaging","PRIMORSKONOTRANJSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 03","KOMENDA",73960,"Wooden packaging","OSREDNJESLOVENSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 03","PIVKA",4060,"Wooden packaging","PRIMORSKONOTRANJSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","15 01 03","POSTOJNA",2570,"Wooden packaging","PRIMORSKONOTRANJSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","20 01 38","KAMNIK",101480,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","20 01 38","KOMENDA",27820,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","20 01 38","PIVKA",109300,"Wood, not specified in 20 01 37","PRIMORSKONOTRANJSKA"
"PUBLIKUS gospodarjenje z odpadki d.o.o.","20 01 38","POSTOJNA",168160,"Wood, not specified in 20 01 37","PRIMORSKONOTRANJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","GORNJI GRAD",7986,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","LJUBNO",3256,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","LUČE",1850,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","NAZARJE",9087,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","SOLČAVA",927,"Paper/Cardboard Packaging","SAVINJSKA"
