"name_of_company","waste_code","name_of_municipality","total_waste_collected","type_of_waste","statistical_region"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","ŠMARTNO OB PAKI",21960,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","ŠOŠTANJ",46937,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","15 01 01","VELENJE",214497,"Paper/Cardboard Packaging","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","GORNJI GRAD",34913,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","LJUBNO",17130,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","LUČE",8841,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","NAZARJE",28066,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","SOLČAVA",4060,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","ŠMARTNO OB PAKI",68142,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","ŠOŠTANJ",174829,"Wood, not specified in 20 01 37","SAVINJSKA"
"PUP - SAUBERMACHER, podjetje za ravnanje z odpadki d.o.o.","20 01 38","VELENJE",886841,"Wood, not specified in 20 01 37","SAVINJSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","BELTINCI",6965,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","CANKOVA",635,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","ČRENŠOVCI",4571,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","ČRENŠOVCI",144,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","DOBROVNIK",996,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","GORNJI PETROVCI",2720,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","GRAD",440,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","HODOŠ",777,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","KOBILJE",293,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","KUZMA",4380,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","LENDAVA",2560,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","LJUTOMER",900,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","MORAVSKE TOPLICE",8765,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","MURSKA SOBOTA",440,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","MURSKA SOBOTA",232490,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","NOVA GORICA",180,"Paper/Cardboard Packaging","GORIŠKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","ODRANCI",6683,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","PUCONCI",4645,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","ROGAŠOVCI",3560,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","ŠALOVCI",1684,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","TIŠINA",520,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","15 01 01","TURNIŠČE",4456,"Paper/Cardboard Packaging","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","BELTINCI",98580,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","CANKOVA",17356,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","ČRENŠOVCI",39220,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","DOBROVNIK",18980,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","GORNJI PETROVCI",3723,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","GRAD",17780,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","HODOŠ",2044,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","KOBILJE",5400,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","KUZMA",1004,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","MORAVSKE TOPLICE",16500,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","MURSKA SOBOTA",257580,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","ODRANCI",17900,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","ROGAŠOVCI",12260,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","ŠALOVCI",8953,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","TIŠINA",32400,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER - KOMUNALA - podjetje za odstranjevanje odpadkov Murska Sobota d.o.o.","20 01 38","TURNIŠČE",23780,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 01","KOPER",61987,"Paper/Cardboard Packaging","OBALNOKRAŠKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 01","KRANJ",22125,"Paper/Cardboard Packaging","GORENJSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 01","LJUBLJANA",452939,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 01","SEŽANA",8000,"Paper/Cardboard Packaging","OBALNOKRAŠKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","CELJE",38060,"Wooden packaging","SAVINJSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","GORNJA RADGONA",2860,"Wooden packaging","POMURSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","HOČE-SLIVNICA",18814,"Wooden packaging","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","IDRIJA",103500,"Wooden packaging","GORIŠKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","LENART",16320,"Wooden packaging","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","LJUBLJANA",460226,"Wooden packaging","OSREDNJESLOVENSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","MARIBOR",2220,"Wooden packaging","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","PTUJ",2760,"Wooden packaging","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","RADENCI",44880,"Wooden packaging","POMURSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","RUŠE",80,"Wooden packaging","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","ŠENTILJ",44660,"Wooden packaging","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","VELENJE",125100,"Wooden packaging","SAVINJSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","15 01 03","VRHNIKA",720,"Wooden packaging","OSREDNJESLOVENSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","BENEDIKT",3817,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","CERKVENJAK",40,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","HOČE-SLIVNICA",13886,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","LENART",132396,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","LJUBLJANA",8460,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","LOGATEC",46500,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","MARIBOR",460,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","PTUJ",35655,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","RADENCI",167411,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","SV. TROJICA V SLOV. GORICAH",949,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","SVETI JURIJ OB ŠČAVNICI",1207,"Wood, not specified in 20 01 37","POMURSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","ŠENTILJ",208383,"Wood, not specified in 20 01 37","PODRAVSKA"
"SAUBERMACHER SLOVENIJA storitve pri varstvu okolja, trgovina in transport d.o.o.","20 01 38","ZREČE",145584,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","BRASLOVČE",23927,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","CELJE",282017,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","DOBJE",6777,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","DOBRNA",8770,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","POLZELA",12515,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","PREBOLD",33316,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","ŠENTJUR",82139,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","ŠTORE",12252,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","TABOR",4246,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","VOJNIK",40336,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","VRANSKO",12910,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","15 01 01","ŽALEC",107704,"Paper/Cardboard Packaging","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","BRASLOVČE",46801,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","CELJE",306455,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","DOBJE",5526,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","DOBRNA",21386,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","POLZELA",25341,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","PREBOLD",56464,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","ŠENTJUR",109861,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","ŠTORE",27338,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","TABOR",14064,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","VOJNIK",84456,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","VRANSKO",22211,"Wood, not specified in 20 01 37","SAVINJSKA"
"SIMBIO, družba za ravnanje z odpadki d.o.o.","20 01 38","ŽALEC",239054,"Wood, not specified in 20 01 37","SAVINJSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","KUNGOTA",21991,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","LOVRENC NA POHORJU",14790,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","MARIBOR",500972,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","MIKLAVŽ NA DRAVSKEM POLJU",27920,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","PESNICA",24749,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","RUŠE",25010,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","SELNICA OB DRAVI",15656,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 01","STARŠE",18580,"Paper/Cardboard Packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","15 01 03","MARIBOR",16240,"Wooden packaging","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","KUNGOTA",68660,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","LOVRENC NA POHORJU",103740,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","MARIBOR",4195600,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","MIKLAVŽ NA DRAVSKEM POLJU",124520,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","PESNICA",181460,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","RUŠE",329183,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","SELNICA OB DRAVI",184137,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA, družba za ravnanje z odpadki in druge komunalne storitve, d.o.o.","20 01 38","STARŠE",198980,"Wood, not specified in 20 01 37","PODRAVSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","BREZOVICA",12762,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","CERKLJE NA GORENJSKEM",4275,"Paper/Cardboard Packaging","GORENJSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","DOBROVA-POLHOV GRADEC",4075,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","DOL PRI LJUBLJANI",3464,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","HORJUL",1885,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","IG",7110,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","LJUBLJANA",466958,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","MEDVODE",10505,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","ŠKOFLJICA",6406,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","VELIKE LAŠČE",2572,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 01","VODICE",2635,"Paper/Cardboard Packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","15 01 03","LJUBLJANA",66180,"Wooden packaging","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","BREZOVICA",28540,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","CERKLJE NA GORENJSKEM",46340,"Wood, not specified in 20 01 37","GORENJSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","IG",20680,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","LJUBLJANA",1451860,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","MEDVODE",49200,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","ŠKOFLJICA",23880,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","VELIKE LAŠČE",14500,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
"SNAGA Javno podjetje d.o.o.","20 01 38","VODICE",18520,"Wood, not specified in 20 01 37","OSREDNJESLOVENSKA"
