"year","name_of_municipality","number_of_households","number_of_households_composting","percentage_of_households_composting"
2022,"AJDOVŠČINA",7379,1749,23.7
2022,"ANKARAN",1482,152,10.26
2022,"APAČE",1383,931,67.32
2022,"BELTINCI",3007,2273,75.59
2022,"BENEDIKT",942,745,79.09
2022,"BISTRICA OB SOTLI",531,515,96.99
2022,"BLED",3395,468,13.78
2022,"BLOKE",652,559,85.74
2022,"BOHINJ",2257,1586,70.27
2022,"BOROVNICA",1692,413,24.41
2022,"BOVEC",1532,40,2.61
2022,"BRASLOVČE",2146,4259,198.46
2022,"BRDA",2060,229,11.12
2022,"BREZOVICA",4471,1738,38.87
2022,"BREŽICE",10202,5604,54.93
2022,"CANKOVA",654,645,98.62
2022,"CELJE",22893,9767,42.66
2022,"CERKLJE NA GORENJSKEM",2553,1452,56.87
2022,"CERKNICA",4504,3493,77.55
2022,"CERKNO",1710,990,57.89
2022,"CERKVENJAK",855,735,85.96
2022,"CIRKULANE",1049,696,66.35
2022,"ČRENŠOVCI",1407,1279,90.9
2022,"ČRNA NA KOROŠKEM",1352,599,44.3
2022,"ČRNOMELJ",5646,4904,86.86
2022,"DESTRNIK",1019,799,78.41
2022,"DIVAČA",1837,30,1.63
2022,"DOBJE",367,948,258.31
2022,"DOBREPOLJE",1366,1077,78.84
2022,"DOBRNA",845,1747,206.75
2022,"DOBROVA-POLHOV GRADEC",2655,2184,82.26
2022,"DOBROVNIK",534,508,95.13
2022,"DOL PRI LJUBLJANI",2279,1416,62.13
2022,"DOLENJSKE TOPLICE",1374,1074,78.17
2022,"DOMŽALE",13693,0,0
2022,"DORNAVA",1028,621,60.41
2022,"DRAVOGRAD",3534,1979,56
2022,"DUPLEK",2798,1417,50.64
2022,"GORENJA VAS-POLJANE",2320,2258,97.33
2022,"GORIŠNICA",1559,861,55.23
2022,"GORJE",1085,173,15.94
2022,"GORNJA RADGONA",3471,1995,57.48
2022,"GORNJI GRAD",929,586,63.08
2022,"GORNJI PETROVCI",829,805,97.1
2022,"GRAD",797,760,95.36
2022,"GROSUPLJE",7942,2600,32.74
2022,"HAJDINA",1650,750,45.45
2022,"HOČE-SLIVNICA",4994,4906,98.24
2022,"HODOŠ",110,107,97.27
2022,"HORJUL",936,639,68.27
2022,"HRASTNIK",4020,1780,44.28
2022,"HRPELJE-KOZINA",1989,56,2.82
2022,"IDRIJA",4637,1430,30.84
2022,"IG",2737,1913,69.89
2022,"ILIRSKA BISTRICA",5403,3095,57.28
2022,"IVANČNA GORICA",6425,4151,64.61
2022,"IZOLA",7398,308,4.16
2022,"JESENICE",9343,2360,25.26
2022,"JEZERSKO",255,226,88.63
2022,"JURŠINCI",896,694,77.46
2022,"KAMNIK",11348,2624,23.12
2022,"KANAL",2168,188,8.67
2022,"KIDRIČEVO",2559,1230,48.07
2022,"KOBARID",1705,50,2.93
2022,"KOBILJE",211,209,99.05
2022,"KOČEVJE",6487,3220,49.64
2022,"KOMEN",1423,65,4.57
2022,"KOMENDA",2238,742,33.15
2022,"KOPER",21065,2989,14.19
2022,"KOSTANJEVICA NA KRKI",925,955,103.24
2022,"KOSTEL",346,574,165.9
2022,"KOZJE",1269,1218,95.98
2022,"KRANJ",22752,4099,18.02
2022,"KRANJSKA GORA",3037,2169,71.42
2022,"KRIŽEVCI",1284,1022,79.6
2022,"KRŠKO",10226,6810,66.59
2022,"KUNGOTA",2034,1190,58.51
2022,"KUZMA",594,554,93.27
2022,"LAŠKO",5528,667,12.07
2022,"LENART",3118,2258,72.42
2022,"LENDAVA",4742,1150,24.25
2022,"LITIJA",5985,4057,67.79
2022,"LJUBLJANA",130575,12723,9.74
2022,"LJUBNO",1025,621,60.59
2022,"LJUTOMER",4491,2922,65.06
2022,"LOGATEC",5132,2108,41.08
2022,"LOG-DRAGOMER",1352,152,11.24
2022,"LOŠKA DOLINA",1531,1301,84.98
2022,"LOŠKI POTOK",703,658,93.6
2022,"LOVRENC NA POHORJU",1292,831,64.32
2022,"LUČE",569,398,69.95
2022,"LUKOVICA",1951,0,0
2022,"MAJŠPERK",1729,1073,62.06
2022,"MAKOLE",848,674,79.48
2022,"MARIBOR",53605,6191,11.55
2022,"MARKOVCI",1491,1048,70.29
2022,"MEDVODE",6293,3006,47.77
2022,"MENGEŠ",3006,0,0
2022,"METLIKA",3252,2500,76.88
2022,"MEŽICA",1632,513,31.43
2022,"MIKLAVŽ NA DRAVSKEM POLJU",2989,477,15.96
2022,"MIREN-KOSTANJEVICA",1906,310,16.26
2022,"MIRNA",1086,980,90.24
2022,"MIRNA PEČ",1066,825,77.39
2022,"MISLINJA",1813,1714,94.54
2022,"MOKRONOG-TREBELNO",1189,1354,113.88
2022,"MORAVČE",1775,0,0
2022,"MORAVSKE TOPLICE",2377,2138,89.95
2022,"MOZIRJE",1657,1172,70.73
2022,"MURSKA SOBOTA",7980,1993,24.97
2022,"MUTA",1419,806,56.8
2022,"NAKLO",1905,807,42.36
2022,"NAZARJE",1046,570,54.49
2022,"NOVA GORICA",13168,1040,7.9
2022,"NOVO MESTO",14687,7934,54.02
2022,"ODRANCI",504,434,86.11
2022,"OPLOTNICA",1534,959,62.52
2022,"ORMOŽ",4770,3751,78.64
2022,"OSILNICA",186,150,80.65
2022,"PESNICA",3068,1902,61.99
2022,"PIRAN",8422,1250,14.84
2022,"PIVKA",2437,859,35.25
2022,"PODČETRTEK",1438,1374,95.55
2022,"PODLEHNIK",796,567,71.23
2022,"PODVELKA",1055,640,60.66
2022,"POLJČANE",1811,990,54.67
2022,"POLZELA",2412,3790,157.13
2022,"POSTOJNA",6683,3643,54.51
2022,"PREBOLD",2117,2955,139.58
2022,"PREDDVOR",1290,765,59.3
2022,"PREVALJE",2845,1204,42.32
2022,"PTUJ",10582,2996,28.31
2022,"PUCONCI",2238,2379,106.3
2022,"RAČE-FRAM",3235,1620,50.08
2022,"RADEČE",1767,960,54.33
2022,"RADENCI",2055,1567,76.25
2022,"RADLJE OB DRAVI",2551,1379,54.06
2022,"RADOVLJICA",7488,4046,54.03
2022,"RAVNE NA KOROŠKEM",4993,1497,29.98
2022,"RAZKRIŽJE",486,377,77.57
2022,"REČICA OB SAVINJI",954,712,74.63
2022,"RENČE-VOGRSKO",1652,246,14.89
2022,"RIBNICA",3533,2610,73.87
2022,"RIBNICA NA POHORJU",509,321,63.06
2022,"ROGAŠKA SLATINA",4723,4130,87.44
2022,"ROGAŠOVCI",1143,1050,91.86
2022,"ROGATEC",1457,1312,90.05
2022,"RUŠE",3223,1161,36.02
2022,"SELNICA OB DRAVI",1945,1092,56.14
2022,"SEMIČ",1530,1382,90.33
2022,"SEVNICA",7191,4200,58.41
2022,"SEŽANA",5697,106,1.86
2022,"SLOVENJ GRADEC",6953,5124,73.69
2022,"SLOVENSKA BISTRICA",10349,4825,46.62
2022,"SLOVENSKE KONJICE",6236,2670,42.82
2022,"SODRAŽICA",826,759,91.89
2022,"SOLČAVA",202,142,70.3
2022,"SREDIŠČE OB DRAVI",799,705,88.24
2022,"STARŠE",1666,801,48.08
2022,"STRAŽA",1491,1960,131.46
2022,"SVETA ANA",799,713,89.24
2022,"SVETA TROJICA V SLOVENSKIH GORICAH",842,673,79.93
2022,"SVETI ANDRAŽ V SLOV. GORICAH",450,308,68.44
2022,"SVETI JURIJ OB ŠČAVNICI",1062,1004,94.54
2022,"SVETI JURIJ V SLOVENSKIH GORICAH",714,629,88.1
2022,"SVETI TOMAŽ",771,728,94.42
2022,"ŠALOVCI",561,549,97.86
2022,"ŠEMPETER-VRTOJBA",2586,364,14.08
2022,"ŠENČUR",3108,1285,41.34
2022,"ŠENTILJ",3499,2608,74.54
2022,"ŠENTJERNEJ",2546,998,39.2
2022,"ŠENTJUR",7783,14553,186.98
2022,"ŠENTRUPERT",949,1146,120.76
2022,"ŠKOCJAN",1201,965,80.35
2022,"ŠKOFJA LOKA",8439,5010,59.37
2022,"ŠKOFLJICA",4245,1966,46.31
2022,"ŠMARJE PRI JELŠAH",4049,3727,92.05
2022,"ŠMARJEŠKE TOPLICE",1331,1036,77.84
2022,"ŠMARTNO OB PAKI",1243,868,69.83
2022,"ŠMARTNO PRI LITIJI",1928,1747,90.61
2022,"ŠOŠTANJ",3577,1521,42.52
2022,"ŠTORE",1960,2476,126.33
2022,"TABOR",638,1372,215.05
2022,"TIŠINA",1507,1376,91.31
2022,"TOLMIN",4590,123,2.68
2022,"TRBOVLJE",7334,834,11.37
2022,"TREBNJE",5057,4389,86.79
2022,"TRNOVSKA VAS",473,366,77.38
2022,"TRZIN",1490,0,0
2022,"TRŽIČ",5921,1725,29.13
2022,"TURNIŠČE",1095,952,86.94
2022,"VELENJE",14346,2641,18.41
2022,"VELIKA POLANA",514,431,83.85
2022,"VELIKE LAŠČE",1669,1534,91.91
2022,"VERŽEJ",508,392,77.17
2022,"VIDEM",2438,1378,56.52
2022,"VIPAVA",2089,549,26.28
2022,"VITANJE",871,840,96.44
2022,"VODICE",1714,638,37.22
2022,"VOJNIK",3576,6948,194.3
2022,"VRANSKO",977,2011,205.83
2022,"VRHNIKA",6478,2487,38.39
2022,"VUZENICA",1088,715,65.72
2022,"ZAGORJE OB SAVI",6449,2772,42.98
2022,"ZAVRČ",680,400,58.82
2022,"ZREČE",2662,2375,89.22
2022,"ŽALEC",8969,11064,123.36
2022,"ŽELEZNIKI",2123,1440,67.83
2022,"ŽETALE",489,353,72.19
2022,"ŽIRI",1778,1470,82.68
2022,"ŽIROVNICA",1645,1380,83.89
2022,"ŽUŽEMBERK",1737,1402,80.71
