year,statistical_region,type_of_waste,total_waste_collected,waste_from_producers_no_record,waste_from_producers_with_record,waste_from_collectors_RS,waste_from_processors_RS
2016,GORENJSKA,Paper/Cardboard Packaging,1419.6090000000002,1288.507,94.913,4.817,31.372
2016,GORENJSKA,Wood,202.23,202.23,0,0,0
2016,GORENJSKA,Other Wood Waste,1902.47,1902.47,0,0,0
2016,GORENJSKA,Wooden Packaging,264.75,178.03,86.72,0,0
2016,GORIŠKA,Paper/Cardboard Packaging,887.008,728.884,158.124,0,0
2016,GORIŠKA,Sawdust and Wood Cuttings,14.64,0,14.64,0,0
2016,GORIŠKA,Wood,226.325,5.5,220.825,0,0
2016,GORIŠKA,Other Wood Waste,1667.99,1662.09,5.9,0,0
2016,GORIŠKA,Wooden Packaging,159.56199999999998,131.802,27.76,0,0
2016,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,1158.071,1044.914,59.287,0,53.87
2016,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,1224.884,127.67,335.584,127.67,633.96
2016,JUGOVZHODNA SLOVENIJA,Waste Bark and Cork,0.061,0,0.061,0,0
2016,JUGOVZHODNA SLOVENIJA,Wood,95.613,0,95.613,0,0
2016,JUGOVZHODNA SLOVENIJA,Other Wood Waste,1673.611,1166.412,423.734,72.995,10.47
2016,JUGOVZHODNA SLOVENIJA,Wooden Packaging,496.135,196.251,257.147,13.007,29.73
2016,KOROŠKA,Paper/Cardboard Packaging,1269.289,74.087,999.956,0,195.246
2016,KOROŠKA,Wood,22,0,22,0,0
2016,KOROŠKA,Wooden Packaging,596.04,0,596.04,0,0
2016,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1346.12,1153.601,192.519,0,0
2016,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,1861.8,0,1861.8,0,0
2016,OBALNO-KRAŠKA,Other Wood Waste,2833.789,2824.629,9.16,0,0
2016,OBALNO-KRAŠKA,Wooden Packaging,289.79999999999995,0,273.02,16.78,0
2016,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,18462.074,3601.995,12134.439,1111.843,1613.797
2016,OSREDNJESLOVENSKA,Wood,6.9799999999999995,5.3,1.68,0,0
2016,OSREDNJESLOVENSKA,Other Wood Waste,4971.764,4770.387,201.377,0,0
2016,OSREDNJESLOVENSKA,Wooden Packaging,2021.851,227.94,1589.525,201.606,2.78
2016,PODRAVSKA,Paper/Cardboard Packaging,3868.783,1657.864,2167.872,43.047,0
2016,PODRAVSKA,Wood,496.764,0,496.764,0,0
2016,PODRAVSKA,Other Wood Waste,4802.0380000000005,4503.948,265.05,0,33.04
2016,PODRAVSKA,Wooden Packaging,196.716,30.96,165.756,0,0
2016,POMURSKA,Paper/Cardboard Packaging,535.304,392.787,100.057,23.68,18.78
2016,POMURSKA,Wood,85.44,0,85.44,0,0
2016,POMURSKA,Other Wood Waste,254.46,254.46,0,0,0
2016,POMURSKA,Wooden Packaging,21.658,0,21.658,0,0
2016,POSAVSKA,Miscellaneous Waste,23.04,0,23.04,0,0
2016,POSAVSKA,Paper/Cardboard Packaging,1402.229,830.168,511.564,40.58,19.917
2016,POSAVSKA,Other Wood Waste,628.06,619.92,8.14,0,0
2016,POSAVSKA,Wooden Packaging,123.268,30.284,92.984,0,0
2016,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,293.35200000000003,167.556,125.796,0,0
2016,PRIMORSKO-NOTRANJSKA,Wood,2.48,0,1.24,1.24,0
2016,PRIMORSKO-NOTRANJSKA,Other Wood Waste,577.1899999999999,551.56,25.63,0,0
2016,SAVINJSKA,Paper/Cardboard Packaging,2053.646,1499.13,189.432,6.96,358.124
2016,SAVINJSKA,Sawdust and Wood Cuttings,4.5,0,4.5,0,0
2016,SAVINJSKA,Wood,89.24,5.44,83.8,0,0
2016,SAVINJSKA,Other Wood Waste,1784.532,1784.532,0,0,0
2016,SAVINJSKA,Wooden Packaging,171.157,128.275,42.882,0,0
2016,ZASAVSKA,Paper/Cardboard Packaging,1498.436,476.331,848.228,173.877,0
2016,ZASAVSKA,Other Wood Waste,553.1,521,32.1,0,0
2016,ZASAVSKA,Wooden Packaging,124.87,0,124.87,0,0
2016,NA,Paper/Cardboard Packaging,0.14,0,0.14,0,0
2016,NA,Wood,1.55,0,1.55,0,0
2016,NA,Other Wood Waste,0.077,0,0.077,0,0
2016,NA,Wooden Packaging,123.89,0,123.89,0,0
2017,GORENJSKA,Paper/Cardboard Packaging,1602.151,1600.306,1.845,0,0
2017,GORENJSKA,Wood,497.47,497.47,0,0,0
2017,GORENJSKA,Other Wood Waste,3079.95,3079.95,0,0,0
2017,GORENJSKA,Wooden Packaging,104.67,26.99,77.68,0,0
2017,GORIŠKA,Paper/Cardboard Packaging,1294.869,1114.866,180.003,0,0
2017,GORIŠKA,Sawdust and Wood Cuttings,15.3,0,15.3,0,0
2017,GORIŠKA,Wood,168.41,0,168.41,0,0
2017,GORIŠKA,Other Wood Waste,3074.27,3061.07,13.2,0,0
2017,GORIŠKA,Wooden Packaging,191.149,143.149,48,0,0
2017,JUGOVZHODNA SLOVENIJA,Bark and Cork Waste,0.079,0,0.079,0,0
2017,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,2620.478,1057.218,1557.17,0,6.09
2017,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,2986.443,115.87,1.54,154.81,2714.223
2017,JUGOVZHODNA SLOVENIJA,Wood,103.216,0,103.216,0,0
2017,JUGOVZHODNA SLOVENIJA,Other Wood Waste,1385.316,1240.056,144.14,0,1.12
2017,JUGOVZHODNA SLOVENIJA,Wooden Packaging,84.324,26.604,16.95,0,40.77
2017,KOROŠKA,Paper/Cardboard Packaging,1099.623,211.637,613.228,0,274.758
2017,KOROŠKA,Wood,16,0,16,0,0
2017,KOROŠKA,Wooden Packaging,516.88,0,495.674,21.206,0
2017,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1544.866,1344.119,200.747,0,0
2017,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,1881.2,0,1881.2,0,0
2017,OBALNO-KRAŠKA,Other Wood Waste,3625.7,3603.389,22.311,0,0
2017,OBALNO-KRAŠKA,Wooden Packaging,509.92,13.12,383.563,113.237,0
2017,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,29773.93,4032.83,16476.071,3726.67,5538.359
2017,OSREDNJESLOVENSKA,Wood,47.598,29.76,17.838,0,0
2017,OSREDNJESLOVENSKA,Other Wood Waste,7557.811000000001,7117.421,282.26,158.13,0
2017,OSREDNJESLOVENSKA,Wooden Packaging,5943.823,640.339,4285.014,136.57,881.9
2017,PODRAVSKA,Paper/Cardboard Packaging,2449.819,1663.131,786.688,0,0
2017,PODRAVSKA,Sawdust and Wood Cuttings,8.22,0,8.22,0,0
2017,PODRAVSKA,Wood,286.59,0,286.59,0,0
2017,PODRAVSKA,Other Wood Waste,5948.1089999999995,5537.022,390.417,20.67,0
2017,PODRAVSKA,Wooden Packaging,1221.074,30.48,1190.594,0,0
2017,POMURSKA,Paper/Cardboard Packaging,619.317,477.137,99.552,42.628,0
2017,POMURSKA,Wood,74.3,0,74.3,0,0
2017,POMURSKA,Other Wood Waste,405.92,403.58,2.34,0,0
2017,POMURSKA,Wooden Packaging,12.816,0,12.816,0,0
2017,POSAVSKA,Paper/Cardboard Packaging,1050.566,716.075,315.671,18.82,0
2017,POSAVSKA,Sawdust and Wood Cuttings,119.63,0,119.63,0,0
2017,POSAVSKA,Other Wood Waste,596.66,516.4,80.26,0,0
2017,POSAVSKA,Wooden Packaging,275.375,113.38,161.995,0,0
2017,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,608.375,234.93,373.445,0,0
2017,PRIMORSKO-NOTRANJSKA,Other Wood Waste,460.52,421.82,38.7,0,0
2017,PRIMORSKO-NOTRANJSKA,Wooden Packaging,1.03,0,1.03,0,0
2017,SAVINJSKA,Paper/Cardboard Packaging,1291.868,1120.222,122.946,0,48.7
2017,SAVINJSKA,Sawdust and Wood Cuttings,17.759999999999998,11.5,6.26,0,0
2017,SAVINJSKA,Wood,167.584,5.16,162.424,0,0
2017,SAVINJSKA,Other Wood Waste,3058.196,3058.196,0,0,0
2017,SAVINJSKA,Wooden Packaging,305.51099999999997,0.07,305.441,0,0
2017,ZASAVSKA,Paper/Cardboard Packaging,961.845,281.526,583.393,96.926,0
2017,ZASAVSKA,Sawdust and Wood Cuttings,38.94,0,0,38.94,0
2017,ZASAVSKA,Other Wood Waste,622.44,601.21,21.23,0,0
2017,ZASAVSKA,Wooden Packaging,192.66,0.34,184.077,8.243,0
2018,GORENJSKA,Paper/Cardboard Packaging,1649.483,1649.483,0,0,0
2018,GORENJSKA,Wood,510.21,510.21,0,0,0
2018,GORENJSKA,Other Wood Waste,2759.58,2759.58,0,0,0
2018,GORENJSKA,Wooden Packaging,157.96,41,116.96,0,0
2018,GORIŠKA,Paper/Cardboard Packaging,1336.902,1145.87,191.032,0,0
2018,GORIŠKA,Sawdust and Wood Cuttings,18.16,0,18.16,0,0
2018,GORIŠKA,Wood,310.035,1.1,308.935,0,0
2018,GORIŠKA,Other Wood Waste,2804.8,2768.79,36.01,0,0
2018,GORIŠKA,Wooden Packaging,193.326,154.086,39.24,0,0
2018,JUGOVZHODNA SLOVENIJA,Bark and Cork Waste,0.012,0,0.012,0,0
2018,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,1225.055,1100.244,114.821,0,9.99
2018,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,4662.291,0,49.11,186.56,4426.621
2018,JUGOVZHODNA SLOVENIJA,Wood,142.428,0,142.428,0,0
2018,JUGOVZHODNA SLOVENIJA,Other Wood Waste,2379.694,2352.984,23.88,0,2.83
2018,JUGOVZHODNA SLOVENIJA,Wooden Packaging,204.788,124.09,25.958,0,54.74
2018,KOROŠKA,Paper/Cardboard Packaging,1402.57,284.198,770.741,6.04,341.591
2018,KOROŠKA,Wood,27.72,0,27.72,0,0
2018,KOROŠKA,Other Wood Waste,2.28,0,2.28,0,0
2018,KOROŠKA,Wooden Packaging,414.76,0,249.574,0,165.186
2018,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1409.84,1194.727,215.113,0,0
2018,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,1665.15,0,1665.15,0,0
2018,OBALNO-KRAŠKA,Other Wood Waste,3485.09,3462.785,22.305,0,0
2018,OBALNO-KRAŠKA,Wooden Packaging,501.55,16.95,457.36,27.24,0
2018,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,26595.982,4050.578,16781.229,3173.034,2591.141
2018,OSREDNJESLOVENSKA,Sawdust and Wood Cuttings,630.38,0,630.38,0,0
2018,OSREDNJESLOVENSKA,Wood,760.17,5.18,390.75,364.24,0
2018,OSREDNJESLOVENSKA,Other Wood Waste,17047.93,7661.872,3889.728,2828.29,2668.04
2018,OSREDNJESLOVENSKA,Wooden Packaging,8853.457,295.899,6007.838,506.06,2043.66
2018,PODRAVSKA,Paper/Cardboard Packaging,2492.778,1768.709,724.069,0,0
2018,PODRAVSKA,Sawdust and Wood Cuttings,15.23,0,15.23,0,0
2018,PODRAVSKA,Wood,198.78,65.88,124.62,8.28,0
2018,PODRAVSKA,Other Wood Waste,7448.349,7062.026,371.686,14.637,0
2018,PODRAVSKA,Wooden Packaging,956.047,131.474,824.573,0,0
2018,POMURSKA,Paper/Cardboard Packaging,643.694,486.672,157.022,0,0
2018,POMURSKA,Wood,60.68,0,60.68,0,0
2018,POMURSKA,Other Wood Waste,519.97,436.02,35.81,0,48.14
2018,POMURSKA,Wooden Packaging,34.747,0,34.747,0,0
2018,POSAVSKA,Paper/Cardboard Packaging,1412.868,816.476,567.292,28.9,0.2
2018,POSAVSKA,Sawdust and Wood Cuttings,324.804,0,66.18,0,258.624
2018,POSAVSKA,Other Wood Waste,1011.339,517.35,493.989,0,0
2018,POSAVSKA,Wooden Packaging,341.258,143.34,197.918,0,0
2018,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,321.43,177.771,143.659,0,0
2018,PRIMORSKO-NOTRANJSKA,Wood,10.2,0.4,9.8,0,0
2018,PRIMORSKO-NOTRANJSKA,Other Wood Waste,800.17,750.98,49.19,0,0
2018,PRIMORSKO-NOTRANJSKA,Wooden Packaging,1.87,0,1.87,0,0
2018,SAVINJSKA,Paper/Cardboard Packaging,1332.356,1228.806,103.55,0,0
2018,SAVINJSKA,Sawdust and Wood Cuttings,84.68,0,73.18,11.5,0
2018,SAVINJSKA,Wood,276.8,0,250.5,0,26.3
2018,SAVINJSKA,Other Wood Waste,2232.847,2232.847,0,0,0
2018,SAVINJSKA,Wooden Packaging,204.699,0.12,204.579,0,0
2018,ZASAVSKA,Paper/Cardboard Packaging,955.454,266.68,626.099,62.675,0
2018,ZASAVSKA,Other Wood Waste,753.838,746.22,7.618,0,0
2018,ZASAVSKA,Wooden Packaging,271.45,0.38,245.606,0,25.464
2019,GORENJSKA,Paper/Cardboard Packaging,1800.374,1800.374,0,0,0
2019,GORENJSKA,Wood,294.14,294.14,0,0,0
2019,GORENJSKA,Other Wood Waste,3232.89,3227.27,5.62,0,0
2019,GORENJSKA,Wooden Packaging,419.649,293.369,126.28,0,0
2019,GORIŠKA,Paper/Cardboard Packaging,1716.861,1217.991,498.87,0,0
2019,GORIŠKA,Sawdust and Wood Cuttings,19.06,0,19.06,0,0
2019,GORIŠKA,Wood,156.16,0.375,155.785,0,0
2019,GORIŠKA,Other Wood Waste,2579.8,2540.42,39.38,0,0
2019,GORIŠKA,Wooden Packaging,177.708,17.328,160.38,0,0
2019,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,3732.262,1405.736,2314.016,0,12.51
2019,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,4168.5,0,83.02,252.16,3833.32
2019,JUGOVZHODNA SLOVENIJA,Waste Bark and Cork,0.107,0,0.107,0,0
2019,JUGOVZHODNA SLOVENIJA,Wood,106.841,0,106.841,0,0
2019,JUGOVZHODNA SLOVENIJA,Other Wood Waste,2799.79,2779.34,19.48,0,0.97
2019,JUGOVZHODNA SLOVENIJA,Wooden Packaging,93.176,0,31.596,0,61.58
2019,KOROŠKA,Paper/Cardboard Packaging,1605.333,396.324,897.11,34.38,277.519
2019,KOROŠKA,Sawdust and Wood Cuttings,21.94,0,0,0,21.94
2019,KOROŠKA,Wood,59.08,0,59.08,0,0
2019,KOROŠKA,Other Wood Waste,5.08,0,5.08,0,0
2019,KOROŠKA,Wooden Packaging,486.24,0,300.3,0,185.94
2019,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1612.752,1435.251,177.501,0,0
2019,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,1235.9,0,1235.9,0,0
2019,OBALNO-KRAŠKA,Other Wood Waste,3626.91,3599.14,27.77,0,0
