year,statistical_region,type_of_waste,total_waste_collected,waste_from_producers_no_record,waste_from_producers_with_record,waste_from_collectors_RS,waste_from_processors_RS
2019,OBALNO-KRAŠKA,Wooden Packaging,434.98,11,423.98,0,0
2019,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,13121.687,4179.871,8896.886,23.55,21.38
2019,OSREDNJESLOVENSKA,Wood,687.985,1.48,686.505,0,0
2019,OSREDNJESLOVENSKA,Other Wood Waste,10002.403,9891.311,111.092,0,0
2019,OSREDNJESLOVENSKA,Wooden Packaging,3516.637,267.64,3123.565,82.052,43.38
2019,PODRAVSKA,Paper/Cardboard Packaging,2460.563,1753.999,706.564,0,0
2019,PODRAVSKA,Sawdust and Wood Cuttings,35.11,0,24.99,10.12,0
2019,PODRAVSKA,Wood,215.3,0,209.26,6.04,0
2019,PODRAVSKA,Other Wood Waste,8894.363,7917.458,512.27,464.635,0
2019,PODRAVSKA,Wooden Packaging,959.07,47.95,911.12,0,0
2019,POMURSKA,Paper/Cardboard Packaging,801.376,587.187,163.429,0,50.76
2019,POMURSKA,Wood,45.48,0,45.48,0,0
2019,POMURSKA,Other Wood Waste,893.31,810.87,5.3,0,77.14
2019,POMURSKA,Wooden Packaging,81.756,0,81.756,0,0
2019,POSAVSKA,Paper/Cardboard Packaging,1650.165,958.33,665.795,26.04,0
2019,POSAVSKA,Sawdust and Wood Cuttings,241.496,0,50.77,0,190.726
2019,POSAVSKA,Wood,7.92,0,7.92,0,0
2019,POSAVSKA,Other Wood Waste,1237.597,818.583,419.014,0,0
2019,POSAVSKA,Wooden Packaging,279.581,10.78,262.361,6.44,0
2019,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,718.479,318.276,400.203,0,0
2019,PRIMORSKO-NOTRANJSKA,Other Wood Waste,917.62,869.33,48.29,0,0
2019,PRIMORSKO-NOTRANJSKA,Wooden Packaging,61.95,55.32,6.63,0,0
2019,SAVINJSKA,Paper/Cardboard Packaging,3507.581,1415.974,1972.787,118.82,0
2019,SAVINJSKA,Sawdust and Wood Cuttings,54.94,0,42.54,12.4,0
2019,SAVINJSKA,Wood,329.49,0,327.67,0,1.82
2019,SAVINJSKA,Other Wood Waste,2474.509,2474.509,0,0,0
2019,SAVINJSKA,Wooden Packaging,2131.343,0.14,2131.203,0,0
2019,ZASAVSKA,Paper/Cardboard Packaging,1003.466,319.63,646.809,37.027,0
2019,ZASAVSKA,Other Wood Waste,887.81,886.1,1.71,0,0
2019,ZASAVSKA,Wooden Packaging,287.7,1.1,264.37,0.26,21.97
2020,GORENJSKA,Paper/Cardboard Packaging,1829.875,1829.755,0.12,0,0
2020,GORENJSKA,Wooden Packaging,67.88,67.88,0,0,0
2020,GORENJSKA,Wood,582.12,570.22,11.9,0,0
2020,GORENJSKA,Other Wood Waste,3748.38,3738.65,9.73,0,0
2020,GORIŠKA,Sawdust and Wood Cuttings,30,0,30,0,0
2020,GORIŠKA,Paper/Cardboard Packaging,1640.246,1244.382,395.864,0,0
2020,GORIŠKA,Wooden Packaging,156.186,54.806,101.38,0,0
2020,GORIŠKA,Wood,182.708,2.59,180.118,0,0
2020,GORIŠKA,Other Wood Waste,2849.135,2758.42,90.715,0,0
2020,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,4083.253,2.4,122.153,65.9,3892.8
2020,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,1827.862,1743.343,66.919,0,17.6
2020,JUGOVZHODNA SLOVENIJA,Wooden Packaging,86.84,0,3.33,0,83.51
2020,JUGOVZHODNA SLOVENIJA,Wood,22.343,1.098,21.245,0,0
2020,JUGOVZHODNA SLOVENIJA,Other Wood Waste,2706.21,2706.21,0,0,0
2020,KOROŠKA,Sawdust and Wood Cuttings,53.12,0,0,53.12,0
2020,KOROŠKA,Paper/Cardboard Packaging,1410.57,481.396,804.41,97.16,27.604
2020,KOROŠKA,Wooden Packaging,354.78,0,351.32,3.46,0
2020,KOROŠKA,Wood,7.88,0,7.88,0,0
2020,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,392.44,0,392.44,0,0
2020,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1786.661,1638.15,148.511,0,0
2020,OBALNO-KRAŠKA,Wooden Packaging,1239.69,0,1239.69,0,0
2020,OBALNO-KRAŠKA,Other Wood Waste,3659.02,3656.435,2.585,0,0
2020,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,10601.404,4431.485,6121.739,18.58,29.6
2020,OSREDNJESLOVENSKA,Wooden Packaging,3925.698,136.56,3612.518,0.79,175.83
2020,OSREDNJESLOVENSKA,Wood,872.125,0,872.125,0,0
2020,OSREDNJESLOVENSKA,Other Wood Waste,9297.269,9168.893,128.376,0,0
2020,PODRAVSKA,Sawdust and Wood Cuttings,151.14,0,145.42,5.72,0
2020,PODRAVSKA,Paper/Cardboard Packaging,2027.681,1837.827,186.304,3.55,0
2020,PODRAVSKA,Wooden Packaging,905.324,41.559,863.765,0,0
2020,PODRAVSKA,Wood,89.586,0,81.066,8.52,0
2020,PODRAVSKA,Other Wood Waste,8882.117,7595.377,1286.74,0,0
2020,POMURSKA,Paper/Cardboard Packaging,744.535,576.97,167.565,0,0
2020,POMURSKA,Wooden Packaging,117.18,0,117.18,0,0
2020,POMURSKA,Wood,61.06,0,61.06,0,0
2020,POMURSKA,Other Wood Waste,1040.37,919.53,120.84,0,0
2020,POSAVSKA,Sawdust and Wood Cuttings,62.46,0,21.26,41.2,0
2020,POSAVSKA,Paper/Cardboard Packaging,2281.195,1266.946,800.829,213.42,0
2020,POSAVSKA,Wooden Packaging,204.045,3.26,200.785,0,0
2020,POSAVSKA,Wood,17.28,0,17.28,0,0
2020,POSAVSKA,Other Wood Waste,1505.1,622.37,745.864,136.866,0
2020,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,737.777,487.552,250.225,0,0
2020,PRIMORSKO-NOTRANJSKA,Wooden Packaging,10.25,0,10.25,0,0
2020,PRIMORSKO-NOTRANJSKA,Wood,8.58,0,8.58,0,0
2020,PRIMORSKO-NOTRANJSKA,Other Wood Waste,1245.77,1231.68,14.09,0,0
2020,SAVINJSKA,Sawdust and Wood Cuttings,102.26,0,57.44,0,44.82
2020,SAVINJSKA,Paper/Cardboard Packaging,4027.731,1629.155,2246.274,135.442,16.86
2020,SAVINJSKA,Wooden Packaging,2619.504,0.12,2411.204,109.74,98.44
2020,SAVINJSKA,Wood,341.36,0,341.36,0,0
2020,SAVINJSKA,Other Wood Waste,2986.485,2986.485,0,0,0
2020,ZASAVSKA,Paper/Cardboard Packaging,1280.397,403.632,761.185,115.58,0
2020,ZASAVSKA,Wooden Packaging,348.14,0.02,348.12,0,0
2020,ZASAVSKA,Other Wood Waste,920.8,919.12,1.68,0,0
2021,GORENJSKA,Paper/Cardboard Packaging,1962.702,1961.642,1.06,0,0
2021,GORENJSKA,Wood,547.86,547.56,0.3,0,0
2021,GORENJSKA,Other Wood Waste,4364.82,4306.67,58.15,0,0
2021,GORENJSKA,Wooden Packaging,77.01,77.01,0,0,0
2021,GORIŠKA,Paper/Cardboard Packaging,1852.956,1222.44,630.516,0,0
2021,GORIŠKA,Sawdust and Wood Cuttings,23.44,0,23.44,0,0
2021,GORIŠKA,Wood,142.3,10.53,131.77,0,0
2021,GORIŠKA,Other Wood Waste,3305.712,3240.972,64.74,0,0
2021,GORIŠKA,Wooden Packaging,191.748,15.28,176.468,0,0
2021,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,1395.503,1356.942,38.561,0,0
2021,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,4793.136,0,95.556,20.12,4677.46
2021,JUGOVZHODNA SLOVENIJA,Wood,71.89,0,71.89,0,0
2021,JUGOVZHODNA SLOVENIJA,Other Wood Waste,3214.41,3133.66,80.75,0,0
2021,JUGOVZHODNA SLOVENIJA,Wooden Packaging,24.705,0,24.705,0,0
2021,KOROŠKA,Paper/Cardboard Packaging,1655.2,486.367,1029.028,88.485,51.32
2021,KOROŠKA,Wood,20.95,0,20.95,0,0
2021,KOROŠKA,Wooden Packaging,474.358,0,429.592,44.766,0
2021,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1591.585,1485.997,105.588,0,0
2021,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,99.7,0,99.7,0,0
2021,OBALNO-KRAŠKA,Other Wood Waste,3841.907,3832.487,9.42,0,0
2021,OBALNO-KRAŠKA,Wooden Packaging,1477.98,0,1477.98,0,0
2021,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,10553.903,4723.054,4988.473,315.543,526.833
2021,OSREDNJESLOVENSKA,Sawdust and Wood Cuttings,5.62,0,5.62,0,0
2021,OSREDNJESLOVENSKA,Wood,263.185,0,263.185,0,0
2021,OSREDNJESLOVENSKA,Other Wood Waste,12562.01,12412.183,149.827,0,0
2021,OSREDNJESLOVENSKA,Wooden Packaging,4354.159,564.08,3630.199,80.55,79.33
2021,PODRAVSKA,Paper/Cardboard Packaging,2207.845,1980.161,167.099,60.585,0
2021,PODRAVSKA,Sawdust and Wood Cuttings,144.98,0,144.98,0,0
2021,PODRAVSKA,Wood,187.24,0,134.79,52.45,0
2021,PODRAVSKA,Other Wood Waste,9100.108,8849.84,250.268,0,0
2021,PODRAVSKA,Wooden Packaging,807.694,269.038,536.316,2.34,0
2021,POMURSKA,Paper/Cardboard Packaging,1182.86,602.02,580.84,0,0
2021,POMURSKA,Wood,82.98,0,82.98,0,0
2021,POMURSKA,Other Wood Waste,1154.02,957.76,11.48,184.78,0
2021,POMURSKA,Wooden Packaging,188.981,0,188.981,0,0
2021,POSAVSKA,Paper/Cardboard Packaging,1920.125,1074.742,722.896,122.487,0
2021,POSAVSKA,Sawdust and Wood Cuttings,110.922,0,110.922,0,0
2021,POSAVSKA,Other Wood Waste,2310.4,974.22,1015.936,320.244,0
2021,POSAVSKA,Wooden Packaging,252.357,4.43,246.287,1.64,0
2021,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,477.875,246.475,231.4,0,0
2021,PRIMORSKO-NOTRANJSKA,Other Wood Waste,1336.9,1318.12,18.78,0,0
2021,PRIMORSKO-NOTRANJSKA,Wooden Packaging,15.16,0.26,14.9,0,0
2021,SAVINJSKA,Paper/Cardboard Packaging,6627.561,1801.954,4819.647,0,5.96
2021,SAVINJSKA,Sawdust and Wood Cuttings,824.94,0,73.5,0,751.44
2021,SAVINJSKA,Wood,510.458,0,510.458,0,0
2021,SAVINJSKA,Other Wood Waste,2819.564,2797.884,0,21.68,0
2021,SAVINJSKA,Wooden Packaging,4090.843,21.803,3916.04,87.84,65.16
2021,ZASAVSKA,Paper/Cardboard Packaging,1076.082,505.309,424.735,146.038,0
2021,ZASAVSKA,Wood,1.76,0,1.76,0,0
2021,ZASAVSKA,Other Wood Waste,1070.495,1067.645,2.85,0,0
2021,ZASAVSKA,Wooden Packaging,361.71,0,289.96,71.75,0
2022,GORENJSKA,Paper/Cardboard Packaging,2010.6,2010.6,0,0,0
2022,GORENJSKA,Wooden Packaging,96.8,96.8,0,0,0
2022,GORENJSKA,Wood,622.19,610.91,11.28,0,0
2022,GORENJSKA,Other Wood Waste,4561.9,4522.08,39.82,0,0
2022,GORIŠKA,Sawdust and Wood Cuttings,36.265,0,36.265,0,0
2022,GORIŠKA,Paper/Cardboard Packaging,1788.722,1205.934,582.788,0,0
2022,GORIŠKA,Wooden Packaging,171.586,62.206,109.38,0,0
2022,GORIŠKA,Wood,116.935,1.125,115.81,0,0
2022,GORIŠKA,Other Wood Waste,3601.72,3587.06,14.66,0,0
2022,JUGOVZHODNA SLOVENIJA,Sawdust and Wood Cuttings,4096.7,0,77.28,0,4019.42
2022,JUGOVZHODNA SLOVENIJA,Paper/Cardboard Packaging,1644.047,1614.949,29.098,0,0
2022,JUGOVZHODNA SLOVENIJA,Wooden Packaging,6.967,0,6.967,0,0
2022,JUGOVZHODNA SLOVENIJA,Wood,82.23,0,82.23,0,0
2022,JUGOVZHODNA SLOVENIJA,Other Wood Waste,2783.78,2779.42,4.36,0,0
2022,KOROŠKA,Paper/Cardboard Packaging,1468.928,497.09,859.498,104.34,8
2022,KOROŠKA,Wooden Packaging,471.58,0,471.58,0,0
2022,KOROŠKA,Wood,5.16,0,5.16,0,0
2022,KOROŠKA,Other Wood Waste,48.56,0,48.56,0,0
2022,OBALNO-KRAŠKA,Sawdust and Wood Cuttings,66.56,0,66.56,0,0
2022,OBALNO-KRAŠKA,Paper/Cardboard Packaging,1574.847,1473.973,100.874,0,0
2022,OBALNO-KRAŠKA,Wooden Packaging,1642.86,0,1642.86,0,0
2022,OBALNO-KRAŠKA,Other Wood Waste,3888.73,3888.73,0,0,0
2022,OSREDNJESLOVENSKA,Sawdust and Wood Cuttings,1.1,0,1.1,0,0
2022,OSREDNJESLOVENSKA,Paper/Cardboard Packaging,12736.61,4815.079,7051.328,360.638,509.565
2022,OSREDNJESLOVENSKA,Wooden Packaging,3306.766,315.7,2945.126,21.82,24.12
2022,OSREDNJESLOVENSKA,Wood,615.312,0,615.312,0,0
2022,OSREDNJESLOVENSKA,Other Wood Waste,11955.865,11838.076,117.789,0,0
2022,PODRAVSKA,Sawdust and Wood Cuttings,113.24,0,113.24,0,0
2022,PODRAVSKA,Paper/Cardboard Packaging,2335.226,2061.762,140.167,133.297,0
2022,PODRAVSKA,Wooden Packaging,1014.487,380.831,485.846,147.81,0
2022,PODRAVSKA,Wood,296.355,0,240.47,55.885,0
2022,PODRAVSKA,Other Wood Waste,10245.137,9350.739,497.245,397.153,0
2022,POMURSKA,Paper/Cardboard Packaging,1120.656,609.997,510.659,0,0
2022,POMURSKA,Wooden Packaging,156.019,0,156.019,0,0
2022,POMURSKA,Wood,129.62,0,129.62,0,0
2022,POMURSKA,Other Wood Waste,1038.74,905.78,7.16,125.8,0
2022,POSAVSKA,Sawdust and Wood Cuttings,33.64,0,33.64,0,0
2022,POSAVSKA,Paper/Cardboard Packaging,1442.783,542.05,767.237,133.496,0
2022,POSAVSKA,Wooden Packaging,185.115,5.79,177.085,2.24,0
2022,POSAVSKA,Other Wood Waste,2428.25,1879.61,441.816,106.824,0
2022,PRIMORSKO-NOTRANJSKA,Bark and Cork Waste,2.46,0,2.46,0,0
2022,PRIMORSKO-NOTRANJSKA,Paper/Cardboard Packaging,509.21,382.632,126.578,0,0
2022,PRIMORSKO-NOTRANJSKA,Wooden Packaging,12.19,2.87,9.32,0,0
2022,PRIMORSKO-NOTRANJSKA,Wood,4.74,4.74,0,0,0
2022,PRIMORSKO-NOTRANJSKA,Other Wood Waste,1464.7,1407.72,56.98,0,0
2022,SAVINJSKA,Sawdust and Wood Cuttings,87.54,0,87.54,0,0
2022,SAVINJSKA,Paper/Cardboard Packaging,5864.705,1805.265,4059.44,0,0
2022,SAVINJSKA,Wooden Packaging,3707.69,2.92,3508.05,196.72,0
2022,SAVINJSKA,Wood,783.925,0,783.925,0,0
2022,SAVINJSKA,Other Wood Waste,4094.87,4094.87,0,0,0
2022,ZASAVSKA,Paper/Cardboard Packaging,1246.445,480.252,621.907,144.286,0
2022,ZASAVSKA,Wooden Packaging,231.263,0,231.263,0,0
2022,ZASAVSKA,Other Wood Waste,1045.77,1042.75,3.02,0,0
